seq,llatitude,longitude,llatitude_utm,longitude_utm,option
137071,37.24064545,126.7734498,302502.9706,4123891.438,0
137075,37.24064967,126.7734541,302503.3634,4123891.898,0
137079,37.24065412,126.7734588,302503.7922,4123892.382,0
137083,37.24065838,126.7734633,302504.2046,4123892.845,0
137087,37.24066253,126.7734679,302504.6271,4123893.295,0
137091,37.24066606,126.7734724,302505.0297,4123893.678,0
137095,37.24066927,126.7734771,302505.4542,4123894.024,0
137100,37.24067239,126.7734823,302505.9259,4123894.36,0
137104,37.24067481,126.773487,302506.3538,4123894.619,0
137109,37.24067741,126.7734926,302506.8539,4123894.895,0
137114,37.24067981,126.7734978,302507.3169,4123895.15,0
137119,37.2406821,126.7735027,302507.7602,4123895.394,0
137125,37.24068471,126.7735084,302508.2743,4123895.673,0
137131,37.24068703,126.773514,302508.7769,4123895.918,0
137137,37.24068933,126.7735196,302509.2836,4123896.161,0
137143,37.24069164,126.7735261,302509.864,4123896.404,0
137149,37.24069342,126.7735317,302510.3618,4123896.591,0
137154,37.24069491,126.7735371,302510.8465,4123896.745,0
137160,37.24069642,126.773544,302511.4594,4123896.898,0
137166,37.24069728,126.7735504,302512.0334,4123896.98,0
137171,37.24069763,126.7735562,302512.5522,4123897.006,0
137176,37.24069743,126.7735625,302513.1092,4123896.971,0
137180,37.24069692,126.7735682,302513.6074,4123896.902,0
137186,37.24069633,126.773574,302514.1238,4123896.825,0
137191,37.24069571,126.7735801,302514.6661,4123896.743,0
137197,37.24069485,126.7735866,302515.2339,4123896.635,0
137203,37.24069394,126.7735929,302515.7917,4123896.52,0
137208,37.24069294,126.7735985,302516.284,4123896.397,0
137214,37.24069157,126.7736048,302516.8431,4123896.232,0
137220,37.24069027,126.7736104,302517.3341,4123896.076,0
137226,37.24068878,126.7736161,302517.8379,4123895.899,0
137233,37.24068693,126.7736226,302518.4089,4123895.681,0
137240,37.24068511,126.7736286,302518.9356,4123895.466,0
137246,37.24068318,126.7736342,302519.4269,4123895.24,0
137252,37.24068126,126.7736394,302519.887,4123895.017,0
137258,37.24067936,126.7736447,302520.3499,4123894.795,0
137263,37.24067741,126.7736498,302520.803,4123894.568,0
137268,37.24067519,126.7736552,302521.2741,4123894.309,0
137273,37.24067276,126.773661,302521.7832,4123894.028,0
137278,37.24066981,126.7736674,302522.3415,4123893.687,0
137283,37.2406674,126.7736724,302522.774,4123893.41,0
137288,37.24066458,126.7736782,302523.2837,4123893.084,0
137293,37.24066197,126.7736836,302523.7555,4123892.783,0
137297,37.2406596,126.7736885,302524.182,4123892.511,0
137301,37.2406569,126.773694,302524.6699,4123892.199,0
137305,37.24065449,126.773699,302525.1056,4123891.922,0
137309,37.2406519,126.7737046,302525.5898,4123891.622,0
137313,37.24064936,126.7737104,302526.1041,4123891.328,0
137317,37.24064672,126.7737166,302526.6416,4123891.023,0
137321,37.240644,126.7737229,302527.1974,4123890.708,0
137325,37.24064121,126.7737294,302527.7695,4123890.384,0
137328,37.24063904,126.7737345,302528.2125,4123890.133,0
137331,37.24063658,126.7737403,302528.7178,4123889.847,0
137334,37.24063436,126.7737455,302529.1721,4123889.591,0
137337,37.24063209,126.7737508,302529.6384,4123889.328,0
137340,37.24062954,126.7737568,302530.1628,4123889.032,0
137343,37.24062668,126.7737635,302530.75,4123888.701,0
137347,37.24062375,126.7737703,302531.3501,4123888.361,0
137351,37.24062101,126.7737767,302531.9095,4123888.044,0
137355,37.24061863,126.7737822,302532.3931,4123887.769,0
137359,37.24061626,126.7737877,302532.8741,4123887.494,0
137363,37.24061384,126.7737933,302533.3672,4123887.213,0
137368,37.24061145,126.7737989,302533.8523,4123886.937,0
137373,37.2406091,126.7738043,302534.3285,4123886.665,0
137378,37.24060684,126.7738095,302534.7846,4123886.404,0
137386,37.24060462,126.7738146,302535.2291,4123886.147,0
137446,37.24060233,126.7738199,302535.6888,4123885.882,0
137457,37.24060006,126.7738251,302536.1465,4123885.619,0
137465,37.2405978,126.7738303,302536.6061,4123885.357,0
137472,37.24059574,126.7738354,302537.0463,4123885.118,0
137479,37.24059361,126.7738408,302537.5251,4123884.87,0
137487,37.24059138,126.7738466,302538.0285,4123884.61,0
137494,37.24058956,126.773852,302538.5091,4123884.397,0
137501,37.24058792,126.7738575,302538.9917,4123884.204,0
137508,37.24058643,126.773863,302539.4707,4123884.027,0
137515,37.24058497,126.7738691,302540.0104,4123883.853,0
137522,37.24058368,126.7738748,302540.5112,4123883.698,0
137529,37.24058262,126.7738802,302540.9951,4123883.568,0
137536,37.24058181,126.7738862,302541.5176,4123883.467,0
137541,37.24058153,126.7738924,302542.0662,4123883.422,0
137546,37.24058176,126.7738983,302542.5965,4123883.435,0
137553,37.24058254,126.7739047,302543.1669,4123883.508,0
137560,37.24058357,126.7739106,302543.6878,4123883.611,0
137567,37.24058482,126.7739172,302544.2749,4123883.735,0
137573,37.24058594,126.7739229,302544.7904,4123883.847,0
137580,37.24058725,126.7739287,302545.3028,4123883.982,0
137586,37.24058869,126.7739341,302545.7887,4123884.13,0
137591,37.24059035,126.7739399,302546.3072,4123884.301,0
137597,37.24059236,126.7739458,302546.8321,4123884.513,0
137604,37.24059461,126.7739515,302547.3479,4123884.75,0
137611,37.24059707,126.7739567,302547.8149,4123885.012,0
137618,37.24059981,126.7739613,302548.2269,4123885.307,0
137626,37.24060297,126.7739653,302548.594,4123885.649,0
137635,37.24060668,126.7739689,302548.9257,4123886.052,0
137645,37.24061056,126.7739727,302549.2678,4123886.475,0
137654,37.24061455,126.7739765,302549.6196,4123886.91,0
137661,37.24061813,126.77398,302549.9348,4123887.301,0
137669,37.24062208,126.7739835,302550.2537,4123887.732,0
137678,37.24062609,126.7739867,302550.5517,4123888.17,0
137685,37.24063005,126.7739897,302550.8296,4123888.602,0
137694,37.240634,126.7739928,302551.1127,4123889.035,0
137702,37.240638,126.7739957,302551.3813,4123889.473,0
137711,37.24064221,126.7739986,302551.6539,4123889.933,0
137720,37.24064623,126.7740014,302551.9107,4123890.373,0
137727,37.24065034,126.774004,302552.1483,4123890.824,0
137736,37.24065454,126.7740066,302552.3958,4123891.285,0
137745,37.24065883,126.7740094,302552.648,4123891.755,0
137753,37.24066304,126.774012,302552.8957,4123892.216,0
137761,37.24066748,126.7740149,302553.1576,4123892.703,0
137770,37.24067196,126.7740177,302553.4219,4123893.194,0
137779,37.2406765,126.7740206,302553.6899,4123893.693,0
137788,37.24068076,126.7740233,302553.9407,4123894.159,0
137796,37.24068503,126.7740261,302554.1999,4123894.628,0
137805,37.24068921,126.7740288,302554.4551,4123895.086,0
137814,37.24069332,126.7740317,302554.7159,4123895.536,0
137824,37.24069751,126.7740345,302554.9799,4123895.994,0
137833,37.24070216,126.7740378,302555.2798,4123896.504,0
137841,37.24070635,126.7740407,302555.5554,4123896.962,0
137849,37.24071026,126.7740436,302555.8176,4123897.391,0
137856,37.24071465,126.7740469,302556.1239,4123897.871,0
137864,37.24071893,126.7740501,302556.4186,4123898.339,0
137872,37.24072334,126.7740534,302556.7269,4123898.821,0
137880,37.24072789,126.774057,302557.0563,4123899.319,0
137888,37.2407323,126.7740605,302557.373,4123899.8,0
137895,37.24073613,126.7740635,302557.6483,4123900.219,0
137902,37.2407401,126.7740665,302557.9331,4123900.653,0
137909,37.24074406,126.7740696,302558.2177,4123901.086,0
137917,37.24074832,126.7740731,302558.539,4123901.552,0
137926,37.24075208,126.7740765,302558.8435,4123901.963,0
137936,37.24075587,126.77408,302559.1681,4123902.376,0
137947,37.24075956,126.7740839,302559.5229,4123902.777,0
137960,37.24076322,126.7740881,302559.9058,4123903.174,0
137973,37.24076693,126.7740923,302560.2884,4123903.577,0
137984,37.24077054,126.7740964,302560.6601,4123903.969,0
137994,37.24077393,126.7741002,302561.004,4123904.337,0
138005,37.24077747,126.7741037,302561.3281,4123904.723,0
138017,37.24078114,126.7741073,302561.6567,4123905.122,0
138030,37.24078512,126.7741103,302561.9282,4123905.557,0
138044,37.24078959,126.7741127,302562.1542,4123906.049,0
138058,37.24079401,126.7741146,302562.3385,4123906.535,0
138074,37.24079862,126.7741156,302562.4362,4123907.044,0
138091,37.24080324,126.7741154,302562.4279,4123907.557,8
138181,37.24079853,126.7741152,302562.4012,4123907.035,1
138201,37.24079385,126.7741151,302562.3812,4123906.516,1
138218,37.24078898,126.774115,302562.3602,4123905.976,1
138234,37.24078442,126.7741148,302562.333,4123905.471,1
138251,37.24077981,126.7741148,302562.3152,4123904.959,1
138269,37.24077494,126.7741146,302562.2841,4123904.419,1
138289,37.24077036,126.7741149,302562.3056,4123903.91,1
138315,37.24076595,126.7741169,302562.4682,4123903.417,1
138345,37.24076228,126.7741203,302562.7635,4123903.003,1
138375,37.24075933,126.7741248,302563.1525,4123902.665,1
138394,37.24075638,126.7741293,302563.5422,4123902.33,1
138408,37.24075325,126.7741341,302563.9562,4123901.972,1
138421,37.24075023,126.7741385,302564.3433,4123901.627,1
138434,37.24074718,126.7741432,302564.7496,4123901.279,1
138448,37.24074417,126.7741481,302565.1775,4123900.935,1
138460,37.24074172,126.7741529,302565.5969,4123900.653,9
138545,37.24074393,126.7741472,302565.101,4123900.91,0
138557,37.24074607,126.774142,302564.6393,4123901.159,0
138569,37.24074824,126.7741366,302564.1712,4123901.411,0
138578,37.24075063,126.7741308,302563.6567,4123901.688,0
138586,37.24075292,126.7741249,302563.1463,4123901.954,0
138593,37.240755,126.7741186,302562.5929,4123902.198,0
138601,37.24075697,126.7741125,302562.0556,4123902.429,0
138608,37.24075844,126.7741072,302561.5854,4123902.604,0
138617,37.24075949,126.7741011,302561.045,4123902.733,0
138626,37.24075986,126.7740952,302560.5304,4123902.787,0
138636,37.24075961,126.7740893,302560.0036,4123902.77,0
138647,37.24075831,126.7740838,302559.5108,4123902.639,0
138660,37.24075577,126.7740789,302559.0719,4123902.367,0
138676,37.24075238,126.7740751,302558.7275,4123901.998,0
138690,37.24074843,126.7740721,302558.4497,4123901.567,0
138700,37.24074424,126.7740693,302558.1915,4123901.107,0
138711,37.24074005,126.7740664,302557.9182,4123900.648,0
138722,37.2407359,126.7740632,302557.624,4123900.194,0
138731,37.24073143,126.7740598,302557.3134,4123899.705,0
138739,37.24072742,126.7740568,302557.0359,4123899.267,0
138746,37.24072336,126.7740538,302556.7544,4123898.823,0
138753,37.24071914,126.7740506,302556.4629,4123898.361,0
138759,37.2407151,126.7740476,302556.1839,4123897.919,0
138765,37.24071122,126.7740447,302555.9153,4123897.495,0
138770,37.24070703,126.7740415,302555.6264,4123897.037,0
138774,37.24070248,126.7740381,302555.3124,4123896.539,0
138778,37.24069829,126.774035,302555.0246,4123896.081,0
138782,37.24069418,126.7740319,302554.7414,4123895.63,0
138786,37.24069027,126.774029,302554.4729,4123895.203,0
138790,37.2406861,126.7740259,302554.187,4123894.747,0
138794,37.24068175,126.7740227,302553.888,4123894.27,0
138798,37.24067732,126.7740194,302553.5849,4123893.786,0
138802,37.24067217,126.7740158,302553.2515,4123893.222,0
138806,37.24066723,126.7740126,302552.9565,4123892.681,0
138809,37.24066297,126.7740099,302552.7038,4123892.213,0
138812,37.24065812,126.7740068,302552.4213,4123891.682,0
138816,37.24065271,126.7740037,302552.1285,4123891.087,0
138820,37.24064699,126.7740005,302551.8315,4123890.46,0
138823,37.24064272,126.7739981,302551.6104,4123889.991,0
138826,37.24063833,126.7739957,302551.3828,4123889.508,0
138829,37.24063382,126.7739933,302551.158,4123889.013,0
138833,37.24062767,126.7739902,302550.8682,4123888.337,0
138837,37.24062133,126.7739871,302550.5717,4123887.641,0
138840,37.24061651,126.7739847,302550.3466,4123887.111,0
138843,37.24061182,126.7739823,302550.1277,4123886.595,0
138846,37.24060759,126.7739802,302549.9309,4123886.131,0
138849,37.24060275,126.7739778,302549.705,4123885.598,0
138852,37.24059772,126.7739753,302549.4706,4123885.045,0
138855,37.24059271,126.7739729,302549.2376,4123884.495,0
138858,37.24058708,126.7739701,302548.9753,4123883.876,0
138861,37.240582,126.7739676,302548.7387,4123883.317,0
138864,37.24057686,126.773965,302548.4998,4123882.752,0
138867,37.24057185,126.7739625,302548.2669,4123882.202,0
138870,37.24056673,126.77396,302548.0287,4123881.639,0
138873,37.24056153,126.7739574,302547.7866,4123881.067,0
138876,37.24055633,126.7739549,302547.5446,4123880.495,0
138879,37.24055184,126.7739526,302547.3359,4123880.002,0
138882,37.24054674,126.7739501,302547.0986,4123879.441,0
138884,37.24054248,126.773948,302546.9003,4123878.973,0
138887,37.24053809,126.7739458,302546.696,4123878.491,0
138890,37.24053291,126.7739433,302546.4551,4123877.921,0
138892,37.24052864,126.7739411,302546.2564,4123877.452,0
138895,37.24052418,126.7739389,302546.049,4123876.962,0
138898,37.24051903,126.7739364,302545.8091,4123876.395,0
138900,37.24051483,126.7739343,302545.6138,4123875.934,0
138903,37.24050965,126.7739317,302545.3729,4123875.364,0
138906,37.24050389,126.7739289,302545.1053,4123874.731,0
138909,37.2404975,126.7739256,302544.7986,4123874.029,0
138912,37.24049246,126.7739228,302544.5337,4123873.475,0
138915,37.24048807,126.7739202,302544.2908,4123872.994,0
138918,37.24048315,126.7739172,302544.0129,4123872.453,0
138920,37.24047908,126.7739147,302543.7807,4123872.007,0
138923,37.24047398,126.7739116,302543.489,4123871.448,0
138926,37.24046902,126.7739085,302543.205,4123870.904,0
138929,37.24046404,126.7739054,302542.9198,4123870.358,0
138932,37.24045901,126.7739023,302542.632,4123869.806,0
138935,37.24045468,126.7738997,302542.3843,4123869.332,0
138938,37.24044969,126.7738966,302542.0984,4123868.784,0
138940,37.24044563,126.7738941,302541.8654,4123868.339,0
138943,37.24044127,126.7738914,302541.6158,4123867.861,0
138946,37.24043631,126.7738883,302541.3315,4123867.317,0
138948,37.24043219,126.7738858,302541.0953,4123866.865,0
138951,37.2404279,126.7738832,302540.8497,4123866.395,0
138954,37.24042295,126.7738801,302540.5657,4123865.851,0
138957,37.24041779,126.7738769,302540.2708,4123865.286,0
138960,37.24041275,126.7738738,302539.9816,4123864.733,0
138963,37.24040782,126.7738708,302539.6995,4123864.192,0
138966,37.24040259,126.7738676,302539.3995,4123863.619,0
138969,37.24039812,126.7738648,302539.1415,4123863.128,0
138972,37.24039396,126.7738621,302538.8929,4123862.672,0
138976,37.24038868,126.7738586,302538.565,4123862.093,0
138980,37.24038381,126.7738553,302538.2615,4123861.561,0
138984,37.24037921,126.7738522,302537.9724,4123861.056,0
138988,37.24037523,126.7738495,302537.7224,4123860.62,0
138992,37.24037085,126.7738465,302537.4468,4123860.141,0
138996,37.24036627,126.7738434,302537.1581,4123859.639,0
139000,37.2403615,126.7738401,302536.8582,4123859.116,0
139004,37.24035655,126.7738368,302536.5473,4123858.575,0
139007,37.24035152,126.7738334,302536.2314,4123858.024,0
139010,37.24034749,126.7738306,302535.9788,4123857.582,0
139013,37.24034349,126.7738279,302535.7275,4123857.144,0
139016,37.24033812,126.7738243,302535.3904,4123856.556,0
139019,37.24033384,126.7738214,302535.1216,4123856.087,0
139022,37.24032912,126.7738182,302534.8258,4123855.569,0
139025,37.24032478,126.7738152,302534.5545,4123855.094,0
139028,37.24032032,126.7738122,302534.2758,4123854.605,0
139032,37.24031452,126.7738083,302533.9133,4123853.97,0
139035,37.24030979,126.7738051,302533.6181,4123853.452,0
139038,37.2403039,126.7738012,302533.2515,4123852.806,0
139041,37.24029988,126.7737986,302533.0099,4123852.366,0
139044,37.24029511,126.7737957,302532.7427,4123851.843,0
139047,37.24029044,126.773793,302532.4933,4123851.33,0
139050,37.24028593,126.7737905,302532.2565,4123850.835,0
139053,37.24028093,126.7737877,302531.9954,4123850.286,0
139057,37.24027512,126.7737845,302531.7018,4123849.647,0
139061,37.24026933,126.7737816,302531.4227,4123849.012,0
139065,37.24026442,126.7737791,302531.1882,4123848.472,0
139068,37.24026018,126.7737771,302530.9996,4123848.005,0
139072,37.24025503,126.7737747,302530.775,4123847.439,0
139076,37.24024973,126.7737723,302530.5535,4123846.856,0
139079,37.24024422,126.7737702,302530.3509,4123846.249,0
139083,37.24023888,126.7737684,302530.1727,4123845.66,0
139087,37.24023307,126.7737666,302530.0042,4123845.019,0
139091,37.24022847,126.7737655,302529.8872,4123844.511,0
139095,37.24022368,126.7737643,302529.7679,4123843.983,0
139099,37.24021875,126.7737632,302529.6651,4123843.438,0
139103,37.24021304,126.7737622,302529.5577,4123842.806,0
139107,37.24020854,126.7737614,302529.4785,4123842.308,0
139111,37.24020343,126.7737609,302529.415,4123841.742,0
139116,37.2401982,126.7737606,302529.3727,4123841.163,0
139120,37.24019359,126.7737606,302529.3636,4123840.651,0
139125,37.24018833,126.7737608,302529.3655,4123840.067,0
139130,37.2401835,126.7737609,302529.3661,4123839.531,0
139135,37.24017881,126.7737611,302529.3667,4123839.01,0
139141,37.24017368,126.7737614,302529.3847,4123838.44,0
139147,37.24016809,126.7737621,302529.4338,4123837.818,0
139153,37.2401631,126.773763,302529.4984,4123837.263,0
139159,37.240158,126.7737641,302529.5801,4123836.695,0
139165,37.24015294,126.7737652,302529.6686,4123836.131,0
139171,37.24014755,126.7737666,302529.7784,4123835.53,0
139177,37.24014304,126.7737679,302529.8805,4123835.027,0
139183,37.24013827,126.7737695,302530.0098,4123834.494,0
139188,37.24013377,126.7737715,302530.1747,4123833.99,0
139194,37.24012937,126.7737741,302530.3922,4123833.497,0
139199,37.24012503,126.7737775,302530.6851,4123833.008,0
139205,37.24012085,126.7737814,302531.0221,4123832.536,0
139210,37.24011732,126.7737851,302531.3427,4123832.136,0
139216,37.24011363,126.7737891,302531.6864,4123831.719,0
139222,37.24010986,126.7737934,302532.0538,4123831.292,0
139228,37.24010631,126.7737976,302532.42,4123830.889,0
139233,37.24010313,126.7738018,302532.7859,4123830.528,0
139238,37.24009992,126.7738068,302533.2161,4123830.162,0
139244,37.24009676,126.7738127,302533.7336,4123829.798,0
139250,37.24009424,126.7738178,302534.1841,4123829.508,0
139256,37.24009162,126.7738231,302534.6479,4123829.206,0
139261,37.24008922,126.773828,302535.0744,4123828.929,0
139266,37.24008658,126.7738334,302535.5424,4123828.625,0
139271,37.2400837,126.7738393,302536.0629,4123828.294,0
139276,37.24008108,126.7738449,302536.5466,4123827.991,0
139280,37.24007839,126.7738506,302537.0442,4123827.681,0
139285,37.2400755,126.7738567,302537.5784,4123827.347,0
139289,37.24007261,126.7738629,302538.1264,4123827.014,0
139293,37.24007028,126.7738682,302538.5862,4123826.744,0
139297,37.24006761,126.7738742,302539.1109,4123826.436,0
139301,37.24006484,126.7738804,302539.658,4123826.115,0
139305,37.24006198,126.7738868,302540.2213,4123825.784,0
139308,37.24005978,126.7738918,302540.6559,4123825.53,0
139311,37.24005755,126.7738968,302541.0961,4123825.272,0
139314,37.24005523,126.7739021,302541.5536,4123825.004,0
139317,37.24005262,126.773908,302542.0692,4123824.702,0
139320,37.24005023,126.7739133,302542.5418,4123824.425,0
139323,37.24004784,126.7739188,302543.0157,4123824.148,0
139327,37.24004467,126.7739262,302543.6635,4123823.781,0
139330,37.24004245,126.7739315,302544.1305,4123823.524,0
139333,37.24004036,126.7739365,302544.5738,4123823.281,0
139337,37.24003799,126.7739423,302545.076,4123823.006,0
139340,37.24003587,126.7739474,302545.5238,4123822.761,0
139344,37.2400336,126.7739529,302546.0049,4123822.497,0
139348,37.24003105,126.773959,302546.5421,4123822.201,0
139352,37.24002839,126.7739654,302547.1032,4123821.893,0
139355,37.2400263,126.7739705,302547.5452,4123821.651,0
139358,37.24002422,126.7739755,302547.9862,4123821.409,0
139361,37.24002183,126.7739813,302548.4915,4123821.132,0
139364,37.24001968,126.7739865,302548.9478,4123820.883,0
139368,37.24001675,126.7739936,302549.5694,4123820.542,0
139372,37.24001383,126.7740006,302550.1876,4123820.205,0
139376,37.24001106,126.7740073,302550.776,4123819.882,0
139380,37.24000868,126.774013,302551.2779,4123819.607,0
139384,37.24000623,126.7740189,302551.7947,4123819.322,0
139388,37.24000365,126.7740251,302552.3382,4123819.024,0
139392,37.24000104,126.7740314,302552.8903,4123818.72,0
139396,37.23999852,126.7740375,302553.4221,4123818.428,0
139400,37.23999591,126.7740438,302553.9706,4123818.126,0
139404,37.23999322,126.7740502,302554.5372,4123817.814,0
139408,37.23999047,126.7740569,302555.1181,4123817.495,0
139411,37.23998835,126.774062,302555.5656,4123817.249,0
139415,37.23998562,126.7740686,302556.1448,4123816.932,0
139419,37.23998269,126.7740757,302556.7649,4123816.592,0
139422,37.23998054,126.7740808,302557.2178,4123816.343,0
139426,37.23997817,126.7740865,302557.7183,4123816.068,0
139429,37.23997593,126.7740919,302558.191,4123815.808,0
139433,37.23997344,126.7740979,302558.713,4123815.52,0
139437,37.23997093,126.774104,302559.2507,4123815.228,0
139441,37.23996874,126.7741098,302559.7562,4123814.973,0
139445,37.23996655,126.7741157,302560.2784,4123814.717,0
139449,37.23996444,126.7741217,302560.805,4123814.471,0
139453,37.23996229,126.7741287,302561.414,4123814.218,0
139457,37.23996042,126.7741355,302562.0161,4123813.996,0
